
Contacts compared: 62
  clean:            13
  with differences: 49

⚠ NOT all of these are errors. The generator uses bracketed placeholder names
  ("[Vehicle] B/R", "[Relevant Specialty]") where the book does the same, and a
  loose name match can still miss a legitimate rewording. Read each one.

Corporate Security Guard (p.38)  — 1 difference(s)
    no skill list found in the book — check the heading
Parasecurity Expert (p.39)  — 1 difference(s)
    RATING    Veterinary Medicine: generator 5, book 4
Mercenary (p.40)  — 4 difference(s)
    MISSING   Mercenary Hotspots 4
    EXTRA     Military Hotspots 4 — not in the book's list
    RATING    Unarmed Combat: generator 3, book 5
    RATING    Napoleonic Miniatures: generator 4, book 3
Security Rigger (p.40)  — 3 difference(s)
    MISSING   Weapon Systems 5
    EXTRA     Sports 5 — not in the book's list
    SPEC      Electronics: generator "Control Systems 8, Diagnostics 7, Security Systems 5", book "Control Systems 8, Diagnostics 7, Security Systems 7"
Sleazy Tabloid Reporter (p.41)  — 2 difference(s)
    RATING    Interrogation: generator 3, book 5
    SPEC      Stealth: generator "Sneaking 4", book "Alertness 4, Sneaking 4"
Earnest Muckraker (p.42)  — 3 difference(s)
    MISSING   Journalism 5
    MISSING   Noir Ebooks 4
    RATING    Current Events: generator 4, book 5
Trid Pirate (p.42)  — 1 difference(s)
    MISSING   Trideography 4
Upright Humanis Member (p.44)  — 5 difference(s)
    MISSING   Law 4
    MISSING   Local Politics 5
    RATING    Leadership: generator 3, book 4
    RATING    History: generator 4, book 5
    SPEC      Etiquette: generator "Corporate 4, Political 5", book "Corporate 4, Political 5, Street 4"
Terra First! Activist (p.45)  — 1 difference(s)
    RATING    Public Relations: generator 3, book 4
Terrorist (p.46)  — 3 difference(s)
    MISSING   Megacorps 4
    RATING    Stealth: generator 4, book 6
    RATING    Chemistry: generator 3, book 4
Cult Member (p.46)  — 1 difference(s)
    MISSING   Nerps 5
Freedom Fighter (p.46)  — 1 difference(s)
    RATING    Trid Pirates: generator 4, book 3
Corporate Headhunter (p.47)  — 1 difference(s)
    MISSING   Shoes 4
Mr. Fix-It (p.47)  — 4 difference(s)
    MISSING   Heavy Weapons 5
    MISSING   Local Runners 8
    RATING    Intimidation: generator 5, book 8
    RATING    Throwing: generator 6, book 5
Mixed-up Middle Manager (p.48)  — 2 difference(s)
    MISSING   Leadership 2
    MISSING   Sports 3
Corp Bodyguard (p.49)  — 1 difference(s)
    MISSING   Charge's Habits 8
Corp Decker (p.49)  — 1 difference(s)
    MISSING   Local Microbreweries 6
Corp Scientist (p.49)  — 2 difference(s)
    MISSING   Corporate Politics 2
    EXTRA     [Relevant Related Field] 6 — not in the book's list
Pimp (p.50)  — 2 difference(s)
    MISSING   Psychology 3
    RATING    Shotguns: generator 4, book 5
Tamanous Member (p.50)  — 5 difference(s)
    MISSING   Stealth 4 (Sneaking 5, Hiding 6)
    RATING    Pistols: generator 4, book 5
    SPEC      Computer: generator "—", book "Cybernetics 3"
    SPEC      Electronics: generator "Cybertechnology 3", book "Cybertechnology 5"
    SPEC      Pistols: generator "Sneaking 5, Hiding 6", book "—"
Reluctant Ganger (p.51)  — 1 difference(s)
    RATING    Gang Hangouts: generator 5, book 4
Joygirl (p.51)  — 4 difference(s)
    MISSING   Unarmed Combat 2 Skills: Bunraku Parlors 3
    MISSING   Prostitution 4
    EXTRA     Unarmed Combat 2 — not in the book's list
    EXTRA     Bunraku Parlors 5 — not in the book's list
Squatter (p.52)  — 3 difference(s)
    MISSING   Scrounge 5
    MISSING   Squat Locations 6
    EXTRA     Scrounge Locations 6 — not in the book's list
Ghoul (Human Ghoul) (p.52)  — 1 difference(s)
    no skill list found in the book — check the heading
Ambitious Mafia Lieutenant (p.53)  — 1 difference(s)
    MISSING   SMG 5
Triad Member (p.54)  — 4 difference(s)
    MISSING   Triad Signs 4 Adept Powers: Great Leap 2
    MISSING   Improved Reflexes 2
    MISSING   Mystic Armor 3
    EXTRA     Triad Signs 4 — not in the book's list
Bookie (p.55)  — 2 difference(s)
    MISSING   Psychology 3
    SPEC      Etiquette: generator "Street 4", book "Street 4, Gambling 5"
Shark Lawyer (p.55)  — 3 difference(s)
    MISSING   Intimidation 4 (Verbal 6)
    RATING    Interrogation: generator 4, book 6
    SPEC      Interrogation: generator "Verbal 6", book "—"
High Stakes Negotiator (p.56)  — 1 difference(s)
    MISSING   Fine Wines 6
Troll Street Dealer (p.57)  — 4 difference(s)
    MISSING   Local Mafia 5
    MISSING   Local Yakuza Clans 5
    EXTRA     Local Mafia Clans 5 — not in the book's list
    RATING    Goblin Rock: generator 5, book 4
ID Manufacturer (p.57)  — 1 difference(s)
